{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf400
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
Cs2Te mp-573763\
DyNiSn2 mp-580525\
NiH14C3NCl3O2 mp-600212\
TlIn(MoO4)2 mp-605771\
S4N5Cl mp-606912\
PrZnRh mp-607715\
AlHO2 mp-625152\
AlHO2 mp-625420\
MnC5BrO5 mp-631350\
VBi(PbO3)2 mp-631621\
Cs2AgBr3 mp-640052\
BaHIO mp-643384\
BaHo2ZnO5 mp-6501\
CsLiSO4 mp-6597\
Nd(Sn2Rh)2 mp-669722\
Yb4MgGe4 mp-674347\
Ba15Fe7S25 mp-680291\
Ce5Ir4 mp-680536\
Ce5Rh4 mp-680602\
Cr(CO)6 mp-683501\
K2H2RhCl5O mp-703299\
GeH8N2OF6 mp-703461\
H4NClO4 mp-706586\
H3Ru3C10ClO9 mp-707771\
ZnH12N3Cl5 mp-723044\
K2Te3 mp-7289\
YNiH3SO7 mp-744434\
ScTlO3 mp-752429\
YbCO3 mp-755213\
Ga2HgO4 mp-756460\
Li3V(Si2O5)3 mp-756789\
V3O2F5 mp-759554\
LiFePO5 mp-765510\
Li3SbS4 mp-768208\
Y2GeO5 mp-768814\
MgSnO3 mp-769348\
CaLaI5 mp-770473\
Li2AlCoO4 mp-770550\
BaLaCl5 mp-771967\
SrLu2O4 mp-772820\
Ba4LiNb3O12 mp-774715\
SrLiSb mp-7756\
Li4FeF8 mp-778245\
LiTePO5 mp-782065\
LaBO3 mp-8216\
MgAlBO4 mp-8376\
Li2Mn2(SiO3)3 mp-849345\
CdSnO3 mp-849371\
NbH8N2O2F5 mp-850868\
LiFePO4 mp-850917\
Rb4Sb2O5 mp-867570\
Li2Mn2P2O9 mp-867571\
RbPO3 mp-9138\
Ba(LuS2)2 mp-984052\
TlGeBr3 mp-998746\
MgP2W2O9 mvc-10153\
CaWO3 mvc-3996\
SnO2 mvc-5659\
Mg(BiO2)2 mvc-5754\
CrNiP2O9 mvc-8928\
MgFe3O7 mvc-9199\
ZnW3O7 mvc-9219\
MgMo3O7 mvc-9231\
Bi2P2O9 mvc-9763\
BaB2S3O13 mp-1019539\
CsBe4(BO3)3 mp-1019718\
La3BN2O3 mp-1019895\
MgZrN2 mp-1029536\
HfSiPt mp-10456\
PbSe mp-1079172\
CsI mp-1079694\
PrAu mp-1079915\
ZrIn2O5 mp-1094015\
YCoSn mp-1095491\
Ta3InO9 mp-1101701\
SmNiGe mp-1101817\
BaCaPb mp-1102214\
TiO2 mp-1102255\
ZrSiPd mp-1103414\
NdZn3 mp-1105669\
CsLiO mp-1178393\
BaSrI4 mp-1178504\
SrCd(IO2)4 mp-1179497\
Tl2S2O15 mp-1179513\
RuN5Cl3 mp-1179667\
KVO4 mp-1180691\
HgNCl3O mp-1181074\
GeC4NCl3 mp-1181268\
Ti2O3 mp-1188323\
Y2S3 mp-1188645\
I3N mp-1190039\
Hf3As2 mp-1190267\
MgFeSiO4 mp-1192819\
Ba(DyS2)2 mp-1193410\
CdH3Cl3O mp-1194501\
Li4SnSe4 mp-1194700\
Co4Se3Cl2O9 mp-1195181\
YB3(H6N)4 mp-1195458\
La2CuBiS5 mp-1195675\
RbU2F9 mp-1195761\
Ho2HfS5 mp-1195954\
CdP14Pb mp-1196252\
RbTh2F9 mp-1196714\
Mg5Nb(BO4)3 mp-1196847\
Al2GeO6 mp-1197018\
SN4O5 mp-1197309\
ZnP14Pb mp-1197426\
Ba3NaMn4Si6O22F mp-1197574\
Ca2Y2Si4CO16 mp-1197862\
Tb5Bi3 mp-1198601\
Ce3(Al3Pt2)2 mp-1199697\
Nd2US5 mp-1200551\
Cu3P4(SBr)3 mp-1202203\
Cs3HgBr5 mp-1202741\
K5Li2EuF10 mp-1203051\
Si(H3C)4 mp-1204470\
YZnRh mp-1207608\
Ta2Ni3Te5 mp-1208475\
SrHfS3 mp-1208643\
Sc5Sb3 mp-1209044\
RbDyI3 mp-1209272\
RbFeAgF6 mp-1209325\
Rb2LaBr5 mp-1209612\
LuZnRh mp-1210650\
MgAl3SiBO9 mp-1210669\
Pr(ClO)3 mp-1210675\
KYbBr3 mp-1211270\
InRhO3 mp-1212207\
K2EuCl5 mp-1212510\
DySbIr mp-1212836\
CsY2Cl7 mp-1213252\
Cs2LaCl5 mp-1213724\
LaSbSe3 mp-1222966\
KBi3S5 mp-1223584\
Ba2AlZnF9 mp-1228674\
Pm2MgSe4 mp-1232211\
Y2MgSe4 mp-1232307\
Ba4GeN4 mp-1245493\
CsNiN mp-1245581\
LiCrN mp-1246424\
Cd3SbN mp-1246622\
NaCaN mp-1247165\
Dy2S3 mp-1270\
MnOF mp-1282272\
YbZnPd mp-13025\
Li2TiFeO4 mp-1312822\
YP5O14 mp-13563\
Ge2Mo mp-13688\
Rb2Cd3Se4 mp-16818\
Rb3PS4 mp-16863\
KNa4GeAs3 mp-16921\
SrTlPS4 mp-17090\
Ba(ScTe2)2 mp-17501\
K2RuO4 mp-17789\
Sn2Sb2S5 mp-17835\
LiInGeO4 mp-17854\
Ca3AlSb3 mp-18300\
Ba2Tl2O5 mp-18327\
Rb2MoS4 mp-18612\
NdCrO3 mp-19269\
P2W2O11 mp-19522\
MnCoSi mp-19809\
EuF3 mp-19908\
NdSnPt mp-20347\
CeS2 mp-20594\
EuAlO3 mp-21455\
Ge2Pt3 mp-21673\
Ca2Sn5Pt3 mp-21774\
ZrVP mp-22302\
SrRuO3 mp-22390\
BaCu2Si2O7 mp-22407\
SmNiO3 mp-22495\
GeRh2 mp-22585\
NdSnPd mp-22695\
TbGeRh mp-22816\
BiCl3 mp-22908\
BiF3 mp-23237\
GeBi2O5 mp-23553\
YF3 mp-2416\
PbF2 mp-2511\
Rb3BiBr6 mp-27147\
Zr3N4 mp-277\
In2(TeO3)3 mp-28091\
Na4GeSe4 mp-28292\
Y2InCl7 mp-29304\
MgInBr3 mp-29483\
Nb3ClO7 mp-29698\
Ba(GaSb)2 mp-29938\
Rb2BeF4 mp-3009\
Ba(CuTe)2 mp-30133\
SrLiBi mp-30456\
SrMgSn mp-30780\
SrHfO3 mp-3378\
BeTl2F4 mp-3733\
Mg(AlS2)2 mp-3872\
Cu4SnS4 mp-504536\
NaTiCuS3 mp-505171\
Pb3(BrO)2 mp-505284\
GaBPbO4 mp-505743\
GdTiO3 mp-510278\
SrSO4 mp-5285\
UV2O8 mp-541493\
SrZrSe3 mp-541570\
Tl2S7N8 mp-542611\
Zn2BiPO6 mp-554906\
Cs3ZnI4NO3 mp-556385\
Li2CdSiO4 mp-557293\
Gd2TiO5 mp-557626\
BaTi2O5 mp-558159\
Nd2Te3MoO12 mp-558484\
AlBPbO4 mp-559276\
La5Ti2CuS5O7 mp-559474\
K3Nb(SO4)4 mp-559516\
AgHg2NO5 mp-560443\
BaNaZrF7 mp-560732\
RbNbS2O9 mp-562977\
CsPbBr3 mp-567681\
P4Se3 mp-569094\
K2CuCl3 mp-569952\
PrAlPt mp-570042\
K5Ag2(AsSe3)3 mp-570836\
Cd2GeAs4 mp-5712\
Na2SnSe3 mp-571470\
Cs4V2S4O3 mp-572287\
CsCa2Nb3O10 mp-581330\
Ba2SiS4 mp-5838\
SiO2 mp-600060\
GdFeO3 mp-600576\
SrRuO3 mp-611033\
Cs5GeAs3 mp-616141\
TlV2SbO8 mp-622278\
TbMn5Ge3 mp-623463\
Fe2C9O7F4 mp-629080\
FePbC5N6O mp-640765\
Ce4Te3N2 mp-641183\
Ce(In2Pd)2 mp-641911\
HPbBrO mp-643727\
PBr7 mp-647343\
W2C7Br4O7 mp-650538\
C2Se(SN)2 mp-6615\
AlTlSiO4 mp-669421\
Ho(BO2)3 mp-680713\
UV2O8 mp-686936\
Cd3H2CSeO8 mp-697981\
SnPH5NO4F mp-698068\
Na2H4PtC4Br2(N2O)2 mp-706285\
H8S2N2O5 mp-706653\
LiInSiO4 mp-7205\
TlCdSb mp-7379\
NaFePO4 mp-746030\
LiSiBiO4 mp-753327\
SbOF mp-753656\
YTmO3 mp-753995\
TmGaO3 mp-754578\
InCoO3 mp-755167\
LuAlO3 mp-755574\
VGaO3 mp-755580\
LuGaO3 mp-755792\
Cd(GaO2)2 mp-756190\
Ba3(BrO)2 mp-756942\
Li2Cr2P2O9 mp-757371\
Li2FeSiO4 mp-758209\
LiCuF4 mp-758283\
LiCoSiO4 mp-759212\
Bi3O2F5 mp-759405\
Sb4O5F2 mp-759707\
BiOF mp-759825\
LiFe2OF3 mp-760175\
Nb3O7F mp-760188\
ZnH12N4Cl4O3 mp-762311\
Cr2H21I7(N2O)3 mp-765147\
Li2Cu4S3 mp-766453\
K2InH2Cl5O mp-766966\
La2HfO5 mp-768234\
Lu2GeO5 mp-768865\
Ho2(SeO3)3 mp-768942\
Bi3BO6 mp-769033\
SrCe2O4 mp-770812\
Lu2TiO5 mp-771031\
Sr2LaCl7 mp-771833\
CaLaI5 mp-772170\
Cd(FeO2)2 mp-772600\
Ta2BeO6 mp-772825\
Y2HfO5 mp-772833\
LiNiPO4 mp-775848\
LiFeF5 mp-776153\
NaNiPO4 mp-776294\
HoInO3 mp-776984\
LiFe2OF3 mp-778119\
MgSb2H2F14 mp-849311\
Yb(ErS2)2 mp-865865\
Ca2SnS4 mp-866539\
HoAsPd mp-8952\
SrCN2 mp-9167\
LiMgPO4 mp-9625\
TaGeRh mp-972224\
Si4MoPt3 mp-978785\
UGePt mp-983608\
CaMn2P2O9 mvc-10115\
Mn2ZnP2O9 mvc-10149\
MgMn2O4 mvc-12110\
Ca(NiO2)2 mvc-12653\
MgFeO3 mvc-15898\
Ca(AgO2)2 mvc-5742\
WO2 mvc-5965\
NiP2WO9 mvc-8464\
Ni2P2O9 mvc-9066\
ZnNi3O7 mvc-9194\
Ce2SnSe4 mp-1006368\
Ca2BN2F mp-10233\
HfSi mp-1042\
NbSiRh mp-10470\
PuPd mp-1079174\
CeGe mp-1079395\
EuCu mp-1087547\
HfGeMo mp-1095449\
LuAsSe mp-1095656\
TbAsS mp-1101828\
CdF2 mp-1101972\
ScCoSn mp-1102101\
ScGaPt mp-1102184\
TiSiPt mp-1102195\
LuGaPt mp-1102327\
Y2Pt mp-1102657\
LaAsS mp-1103471\
NiS2 mp-1103643\
KCaH3 mp-1105914\
Ca3Pd mp-1106061\
BaBr2O mp-1106095\
DyGePd2 mp-1106158\
LaInO3 mp-11623\
Li2AlCoO4 mp-1178049\
BaSrI4 mp-1178528\
SrRuO3 mp-1179112\
NdCO4 mp-1180114\
Mg3Cr mp-1180365\
PdC9N3Cl5 mp-1180428\
N2O mp-1180473\
K2SnCl4O mp-1180920\
CaGaAu mp-11811\
CsYbI3 mp-1185576\
PuWC2 mp-1188092\
ErZn3 mp-1188367\
ScRhO3 mp-1188449\
Ba2ZnS3 mp-1190623\
Sr2ZnS3 mp-1190981\
CsGa2Au3 mp-1191527\
Ba2FeS3 mp-1191874\
Yb(ErSe2)2 mp-1192445\
Yb2PbS4 mp-1193466\
Ba(SmSe2)2 mp-1193757\
Sr(HoS2)2 mp-1194314\
K2NaAl3F12 mp-1195185\
La2P3(HO3)3 mp-1195921\
K5Li2PrF10 mp-1196988\
Sc5Sb3 mp-1197755\
Gd2USe5 mp-1198013\
Dy2ZrS5 mp-1199023\
HgC6(IN2)2 mp-1199064\
Yb3Sb4S9 mp-1199349\
Ti4Si4Ni mp-1199666\
CsReS2 mp-1199798\
Np2SO9 mp-1200721\
Sc3Ga5 mp-1200767\
Cu3P8(Se2Br)3 mp-1200788\
BaSeO4 mp-12010\
Nd2USe5 mp-1201577\
Y2Te3MoO12 mp-1201916\
KAlF4 mp-1202082\
Dy5Pt4 mp-1202228\
Fe2PHO3F2 mp-1202411\
ThH2SO6 mp-1203348\
Ba2GaSbSe5 mp-1203387\
Ba2GaBiSe5 mp-1203584\
Nd5Pb4 mp-1204902\
CoHgN6Cl5 mp-1204961\
Ta3N5 mp-1205002\
YRhO3 mp-1207629\
Y3Rh mp-1207780\
Tl2S2O3 mp-1208247\
U2Si7Ru12 mp-1208764\
RbGd2Cl7 mp-1209362\
Rb2PrBr5 mp-1209488\
Rb2HoCl5 mp-1209512\
PuMoC2 mp-1209553\
KCaCl3 mp-1211643\
K2LuF5 mp-1211957\
HoAsSe mp-1212091\
K2EuF5 mp-1212263\
ErSbRh mp-1213025\
CsSm2Cl7 mp-1213272\
CsLa2Br7 mp-1213600\
CsDy2Cl7 mp-1213680\
Cs2PrCl5 mp-1213713\
AsPb2S3I mp-1214805\
Ba(InSb2)2 mp-1214945\
Ce3(Sn3Pd2)2 mp-1215117\
UTeSe mp-1216921\
La2MgS4 mp-1232243\
Pr2MgSe4 mp-1232245\
CaMo3O7 mp-1239448\
MgCoN mp-1245705\
NaMgN mp-1245772\
LiFeN mp-1245798\
MgGaN mp-1245871\
Co4CN4 mp-1246094\
Cr4Te3N2 mp-1246725\
Li12Si7 mp-1314\
TbZnRh mp-13378\
SrZn5 mp-1435\
Sn2S3 mp-1509\
Pr2S3 mp-15179\
CsReO4 mp-17621\
ZrAu4 mp-17813\
Ba(DyTe2)2 mp-17927\
Ba3NbAs3O mp-18177\
Ba2Ge2Se5 mp-18335\
CsHo3Te5 mp-18505\
Ca(YS2)2 mp-18642\
YbNiO3 mp-19249\
Ba2Sn mp-1981\
AlVMoO7 mp-20014\
CaInRh mp-20220\
TiGePd mp-20268\
LuGeRh mp-20610\
CeNiGe mp-20616\
Yb5Ge4 mp-21300\
TaFeP mp-21336\
ThInCu5 mp-21670\
P2O5 mp-2173\
Cu4P2O9 mp-21730\
UCrS3 mp-22063\
HoMnO3 mp-22081\
TbCoSi mp-22206\
MnAs mp-22240\
SmTiO3 mp-22416\
TbGeIr mp-22755\
PbBrCl mp-22997\
RbP(HO)2 mp-24212\
H3SO4F mp-24463\
Mo(CO)6 mp-25082\
V4O9 mp-27412\
Sb2S3 mp-2809\
H4I3N mp-28281\
Sr5(AlSb3)2 mp-28392\
KSiH3 mp-28695\
La4Bi2S9 mp-28727\
Sr(YS2)2 mp-29035\
La5C2Br9 mp-29070\
Na3TlO2 mp-29454\
AuF5 mp-30103\
LiMgN mp-30156\
LiBH4 mp-30209\
BaSi2O5 mp-3031\
CaSc2O4 mp-4056\
Tl3PSe4 mp-4160\
ScAlO3 mp-4471\
Sb2Pb2S5 mp-504814\
Na2CrCuF7 mp-504978\
CdInBr3 mp-505222\
Rb2NaH5(CO4)2 mp-505772\
Ce3S2O3 mp-510277\
BaEu2ZnO5 mp-510479\
TlPPbS4 mp-510646\
V2Ni(HO2)4 mp-542027\
Tm5Sb3 mp-543052\
KClO3 mp-556084\
LaTmS3 mp-556841\
Ba3Bi(ClO)3 mp-556855\
H6CN2O3 mp-557263\
Ag2NClO3 mp-557303\
V4(P2O7)3 mp-557332\
CdBiS2Cl mp-558849\
Cu3P8(S2Cl)3 mp-559558\
KVF4 mp-560997\
Rb4Te8O23 mp-561228\
CsAlSiO4 mp-561457\
NaNiF3 mp-561480\
CSNF5 mp-562018\
Ba2Eu2ZnPtO8 mp-566287\
La3B(CBr)2 mp-569072\
K2AgI3 mp-569943\
TlGaCl4 mp-570609\
Cs3PSe4 mp-583193\
Bi6PtBr10 mp-583499\
BeH8(NF2)2 mp-604245\
BaY2ZnO5 mp-6121\
KMn4(PO4)3 mp-6130\
K2Fe2As2O9 mp-619092\
PbSO4 mp-623984\
Fe2SiS4 mp-627591\
SnRh2 mp-636334\
Mo2P2O11 mp-636950\
Ce2InCuSe5 mp-642448\
Li2HIO mp-643069\
SrH2Br2O mp-643356\
AuXe2F17 mp-644828\
BaSm2ZnO5 mp-6452\
KNOF2 mp-647102\
CaMgSiO4 mp-6493\
PrIn2Cl5 mp-650026\
BaCu4S3 mp-654109\
Ta8NiSe8 mp-654199\
CsK5Ru2O9 mp-654335\
Ti2Se mp-680576\
KBaPO4 mp-6812\
Nb14S5 mp-683941\
CsTaSe3 mp-685607\
MgH6(BrN)2 mp-697170\
CdH2SeO4 mp-697264\
GeSe mp-700\
BH5CSN2 mp-706606\
ZnCoH18N6Cl5 mp-706995\
BaLu2O4 mp-752442\
Ba3(ClO)2 mp-752715\
CsRbO mp-754171\
YbTiO3 mp-754225\
SrSm2O4 mp-754414\
TiO2 mp-754769\
V2O5 mp-755235\
Zr2N2O mp-755576\
TiCrO3 mp-755606\
TaNbO5 mp-756127\
ErTiO3 mp-756296\
Li3Mn(Si2O5)3 mp-757017\
NaZn2HSe2O7 mp-758168\
Li2Fe2(SiO3)3 mp-758516\
Li2FeSiO4 mp-759575\
SbOF mp-7609\
VF5 mp-765646\
LiBi2BO5 mp-768636\
Li2VBO4 mp-770346\
HoLuO3 mp-770472\
Li9Al(CoO4)2 mp-770726\
V2O5 mp-776152\
Zr2N2O mp-776235\
CaGd2O4 mp-776418\
Li9Y(NiO4)2 mp-776467\
Hf3N4 mp-776470\
BaCe2O4 mp-778873\
Ba3(BrO)2 mp-779533\
ThSe2 mp-7951\
LiMn4(PO4)3 mp-849480\
Sr(DySe2)2 mp-862729\
Mo2P2O9 mvc-10108\
Cr2P2O9 mvc-10120\
YCuO3 mvc-13900\
Zn(SbO2)2 mvc-16292\
MgCrO3 mvc-3987\
MoO2 mvc-5806\
ZnFeNiP2O9 mvc-8277\
ZnNiSnP2O9 mvc-8415\
ZnMo3O7 mvc-9228\
Sb2P2O9 mvc-9740\
ZnAg2P2O9 mvc-9821\
MgSn2P2O9 mvc-9937\
Ce2HfSe5 mp-1006367\
BaBrCl mp-1012551\
Cr3N4 mp-1014365\
K2SN2O5 mp-1019784\
Na4Zn3S5 mp-1024070\
K2Sn3O7 mp-1024073\
LiRuN mp-1029251\
NaNiN mp-1029466\
Ti3N4 mp-1080192\
CeSe2 mp-1080307\
YCu mp-1080443\
NaCdCuSe2 mp-1094117\
HoSeF mp-1095263\
NbCoSi mp-1095573\
H6PbCBr3N mp-1096997\
TmTlO3 mp-1101279\
PrAsS mp-1101752\
Ge2W mp-1101810\
YGaPd mp-1101849\
SrLiAs mp-1101989\
CaSnPt mp-1102040\
TaNiP mp-1102041\
TmAsS mp-1102079\
Ho2Pt mp-1102104\
DyNiGe mp-1102455\
Yb2Pt mp-1102776\
HoAlPt mp-1103032\
ZrSiOs mp-1103293\
MnBiO3 mp-1105271\
CdNCl3 mp-1105591\
InRhO3 mp-1105819\
GdMoC2 mp-1106263\
Fe(PO3)4 mp-1172919\
LiVF4 mp-1176534\
FeSnO3 mp-1178214\
N2O3 mp-1180230\
NiH14C3NCl3O2 mp-1180373\
K3B7PtO20 mp-1181745\
CuTeAs mp-1184180\
Gd2Se3 mp-1188175\
LaGaPd2 mp-1189429\
BaSiC mp-1190675\
CS(NO)2 mp-1191171\
CaSi mp-1191474\
RbBaPS4 mp-1192550\
SrRuO3 mp-1192792\
Ba(TmSe2)2 mp-1193169\
Ho2ZnS4 mp-1193207\
RbPPbS4 mp-1193252\
RbSNO4 mp-1193559\
Cs2BeCl4 mp-1193604\
CeAsO4F mp-1193745\
S(NO2)2 mp-1193791\
Ca2SiSe4 mp-1194183\
Yb(SbS2)2 mp-1194386\
RbTaV2O8 mp-1194597\
TbH(CO2)3 mp-1194953\
BaAl2C2O11 mp-1195111\
La2ThS5 mp-1195982\
Rb3Sc2Si4(O2F)5 mp-1196025\
RbUH2SeO7F mp-1196487\
La2HfS5 mp-1197947\
CsH4NF2 mp-1198073\
La2ThSe5 mp-1198974\
Tb2HfS5 mp-1199006\
Y3In5 mp-1199503\
Pr2USe5 mp-1200172\
Hf3(VGa2)2 mp-1200384\
TmFe5P3 mp-1201193\
CeH8(SO6)2 mp-1202113\
LiCa7(GeH)3 mp-1202682\
Ba2GaBiTe5 mp-1202829\
Sc6Te2Pd mp-1203241\
K3HoSi3O10 mp-1203277\
VS4N3 mp-1203341\
Sm2ThS5 mp-1203455\
Cs3Bi2Cl9 mp-1204727\
DyCo5P3 mp-1204813\
Zn2NiP2(H2O3)4 mp-1205204\
YbSiPd mp-1207493\
URuC2 mp-1207917\
SrBrCl mp-1208676\
Sm3NiGe2 mp-1209016\
RbCaBr3 mp-1209238\
RbAlBr4 mp-1209467\
Rb2LaI5 mp-1209667\
Pr3TiCl5O4 mp-1209739\
LiYGeO4 mp-1211012\
LiCaP mp-1211088\
Mg4(MoO4)3 mp-1211208\
La3SbO7 mp-1211549\
KNp2F9 mp-1211682\
K2LaBr5 mp-1212029\
La(ClO)3 mp-1212032\
Ho2OsC2 mp-1212373\
Dy2OsC2 mp-1213167\
CeGaIr mp-1213791\
CrPtBr4N5Cl mp-1214330\
C18BrF13 mp-1214339\
BiP5O14 mp-1214465\
BaH2Se(S2O3)2 mp-1214799\
Sn2SeS2 mp-1219003\
KTaTiO5 mp-1223394\
Y2MgS4 mp-1232031\
Tm2MgSe4 mp-1232081\
Y2MgSe4 mp-1232199\
TbSiRh mp-1239087\
CaTi3O7 mp-1244555\
Bi4S3N2 mp-1245548\
TiFeN2 mp-1245552\
NaPbN mp-1245972\
Ru4CN4 mp-1246213\
Pb4CN4 mp-1246391\
CsZnN mp-1247210\
Cd4CN4 mp-1247502\
KFeI3 mp-1247740\
YbAlAu mp-12784\
Ba2TaMnO6 mp-1291775\
Sr2MnNbO6 mp-1299695\
Ba(ZnSb)2 mp-14207\
SmCrS3 mp-15932\
Ca7Ge6 mp-16571\
Yb2Ge mp-1694\
Cs2RuO4 mp-17546\
Ba2SiO4 mp-17612\
K2Cd3S4 mp-18101\
K3NbS4 mp-18383\
CsZnPO4 mp-18673\
TbCoO3 mp-19802\
PrCoO3 mp-20090\
TmMnGe mp-20114\
NiSeO3 mp-20460\
HoSiRh mp-20675\
PuSi mp-20713\
SrCaSn mp-20726\
CeDyS3 mp-20775\
CeSbRh mp-22249\
NbGeIr mp-22287\
ScSi2Rh mp-22307\
HgCl2 mp-22855\
SbCl3 mp-22872\
SbSBr mp-22971\
Mg2VBiO6 mp-23134\
BiSBr mp-23324\
TlFeI3 mp-23415\
KCdCl3 mp-23442\
Li2Ni(PO3)4 mp-26195\
AuSeBr mp-27199\
CsI2Br mp-27662\
Ba2WO5 mp-28403\
RbClO4 mp-28433\
RbSF5 mp-28555\
Ba9(AuO6)2 mp-28788\
BeAl2O4 mp-3081\
LaScO3 mp-31116\
TbScO3 mp-31119\
Rb2SO4 mp-3372\
SiNi mp-351\
Ca2SiO4 mp-4481\
CaZrO3 mp-4571\
As2W2O11 mp-504532\
HoB7Mo3 mp-504877\
RbLi(H2N)2 mp-510073\
PrNiSnH mp-510579\
Yb3S4 mp-540678\
VCdAgO4 mp-541708\
BaCO3 mp-5504\
Bi6Cl3O7F mp-554249\
TmMnO3 mp-554270\
Ba3AlF9 mp-556863\
KNaSiF6 mp-556934\
KEr2F7 mp-558238\
Mg2BiPO6 mp-558660\
Zn4SiTePbO10 mp-558938\
Li3BS3 mp-5614\
BP(IBr)3 mp-567433\
BH8CN mp-567989\
Cs2CdI4 mp-568134\
LaMgRh mp-569186\
RbNb3VCl11 mp-570445\
Pr4Te3N2 mp-570623\
SbCNCl6 mp-570727\
KCaF3 mp-5926\
Rb2ZnCl4 mp-608314\
ErNiSn mp-622620\
CuBiPbS3 mp-624191\
H3ClO5 mp-625148\
H4N2O3 mp-625676\
CeErS3 mp-638813\
SrH2Cl2O mp-642662\
Cs2MgH4 mp-644236\
Ba3La2(BO3)4 mp-6446\
In2O3 mp-644741\
Al3Bi5I12 mp-645326\
Dy3(Ge3Pt2)2 mp-645630\
Re2P2O11 mp-647218\
BaDy2ZnO5 mp-6643\
Cs2TeO4 mp-669353\
NaLuGeO4 mp-6712\
Al3NO3 mp-675601\
Cu3Bi7(PbS5)3 mp-680135\
Bi2Pb2S5 mp-680181\
Rb3Ta5O14 mp-680298\
Cu2Bi8Pb2S15 mp-680461\
Nb3TlVCl11 mp-680696\
Tm(BO2)3 mp-680717\
PH4SNO2 mp-695948\
Rb2ZnH4 mp-697575\
KV2H2C8N2(OF)5 mp-698252\
SrH2I2O mp-703295\
BeH14(I2O9)2 mp-723109\
H6AuBrN2 mp-733613\
Dy2Se3 mp-7368\
Ca2WO5 mp-752399\
LiAgF2 mp-752725\
HfFeO3 mp-753790\
NaMnO4 mp-754880\
Rb2Be2O3 mp-755752\
HfPbO3 mp-755790\
TlCoO3 mp-756464\
LiFe(PO3)3 mp-758685\
Li2Mn2P2O9 mp-759021\
V3O7F mp-759631\
Sb3O2F5 mp-759821\
K3TbSi3(HO5)2 mp-759928\
LiCo2OF3 mp-765692\
Li2BiBO4 mp-768292\
Li5Cu(HO2)2 mp-769763\
Lu2TiO5 mp-771126\
Ba3(BrO)2 mp-771161\
Dy2TiO5 mp-771165\
Er2TiO5 mp-771825\
LiVTeO5 mp-775216\
Li2MnF5 mp-776169\
Li2FeF4 mp-777665\
CeCrO3 mp-780712\
MnB mp-8365\
Li2VF5 mp-863384\
KSc(BH4)4 mp-866638\
La2Si4CN6 mp-866650\
CdH10C3NCl3 mp-867946\
Ho2S3 mp-8956\
RbGaH2 mp-974682\
LuH2ClO2 mp-976349\
Sr(DyS2)2 mp-980666\
AgAsSe mp-985442\
V2ZnO4 mvc-12124\
Zn(FeO2)2 mvc-15076\
AlCuO3 mvc-15781\
TiZnO3 mvc-3788\
Zn(SnO2)2 mvc-5733\
Ca(SbO2)2 mvc-5840\
FeO2 mvc-5967\
Zn(MoO2)2 mvc-6112\
ZnNi2P2O9 mvc-8329\
CaNi2P2O9 mvc-8428\
ZnCr3O7 mvc-9178\
CaW3O7 mvc-9298\
SiRu2 mp-10025\
Al7Si3BO18 mp-1019381\
BaAl4O7 mp-1019534\
EuAu mp-1078589\
TePb mp-1079574\
Ce2Sb2Se5 mp-1080286\
MgTi mp-1094337\
GeF2 mp-1095292\
YAlPt mp-1095478\
YSnIr mp-1101774\
YCoGe mp-1101785\
TiS2 mp-1101969\
Lu2Pt mp-1102319\
SmAlAu mp-1102449\
YbSiPt mp-1102866\
Mg2Pb mp-1102915\
Ba2Pd mp-1103028\
TmGaPt mp-1103049\
MoPRh mp-1103150\
ZnPd2 mp-1103252\
CeNiPt mp-1103296\
LiTaO3 mp-1105280\
YbB2Os mp-1105649\
SmCrO3 mp-1105788\
HoGaNi mp-11442\
MnF3 mp-1176437\
Sr2H4Pd mp-1179173\
H2 mp-1181265\
CaH2 mp-1181926\
BaOsO9 mp-1182621\
PrGaPd2 mp-1188119\
Sm3Ru mp-1188125\
SnPClO2 mp-1190310\
Na3Rh mp-1190353\
Ba2ZnTe3 mp-1190380\
YPS mp-1191026\
SmCO4 mp-1191822\
Dy3Si2Ni mp-1192305\
CsBaVS4 mp-1192754\
FeSO5 mp-1192775\
CsVOF4 mp-1193015\
Yb2ZnS4 mp-1193115\
Ba(TbS2)2 mp-1193223\
H3CBrClF mp-1194166\
Sc3Si3Ir mp-1194432\
KTaV2O8 mp-1194599\
NaNbO3 mp-1194823\
SbXeF11 mp-1195229\
Ba2GaAsSe5 mp-1195309\
Ga4Bi2O9 mp-1195913\
Eu2TiO5 mp-1195915\
KIrBr5NO2 mp-1195953\
Fe4Bi2O9 mp-1196085\
Sn2PH32C11N3Cl2O mp-1196439\
Na3B6BrO10 mp-1197987\
Dy2HfS5 mp-1198001\
Fe5(SiO4)3 mp-1198345\
K2Cd3Se4 mp-1198419\
SnMoH6(CO2)2 mp-1199536\
YbCo5P3 mp-1199692\
HoFe5P3 mp-1200877\
B3Pb3NO10 mp-1200969\
In2BiSe4I mp-1201600\
HgN4(ClO3)2 mp-1202660\
K2B2Se3O10 mp-1202890\
HfCrGa2 mp-1203073\
K2H3IrNCl5 mp-1203386\
KTi4Cl11 mp-1203502\
Ba2GaSbS5 mp-1203806\
SrHg8 mp-1203966\
FeN3Cl5 mp-1204897\
